UTI Status,UTI History,Cohort Group,Patient ID,s__Abiotrophia_defectiva,s__Acidaminococcus_unclassified,s__Acinetobacter_baumannii,s__Acinetobacter_johnsonii,s__Acinetobacter_unclassified,s__Actinobaculum_massiliense,s__Actinobaculum_schaalii,s__Actinobaculum_unclassified,s__Actinomyces_europaeus,s__Actinomyces_graevenitzii,s__Actinomyces_johnsonii,s__Actinomyces_naeslundii,s__Actinomyces_neuii,s__Actinomyces_odontolyticus,s__Actinomyces_oris,s__Actinomyces_turicensis,s__Actinomyces_urogenitalis,s__Actinomyces_viscosus,s__Adlercreutzia_equolifaciens,s__Aerococcus_urinae,s__Aerococcus_viridans,s__Aggregatibacter_segnis,s__Aggregatibacter_unclassified,s__Agromyces_unclassified,s__Akkermansia_muciniphila,s__Alistipes_onderdonkii,s__Alistipes_putredinis,s__Alistipes_shahii,s__Alloprevotella_unclassified,s__Alloscardovia_omnicolens,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Anaerococcus_obesiensis,s__Anaerococcus_prevotii,s__Anaerococcus_sp_PH9,s__Anaerococcus_tetradius,s__Anaerococcus_vaginalis,s__Anaeroglobus_geminatus,s__Anaerostipes_hadrus,s__Anaerotruncus_unclassified,s__Atopobium_minutum,s__Atopobium_parvulum,s__Atopobium_rimae,s__Atopobium_vaginae,s__Bacillus_cereus_thuringiensis,s__Bacillus_subtilis,s__Bacteroides_caccae,s__Bacteroides_cellulosilyticus,s__Bacteroides_dorei,s__Bacteroides_fragilis,s__Bacteroides_intestinalis,s__Bacteroides_ovatus,s__Bacteroides_stercoris,s__Bacteroides_thetaiotaomicron,s__Bacteroides_uniformis,s__Bacteroides_vulgatus,s__Barnesiella_intestinihominis,s__Bifidobacterium_adolescentis,s__Bifidobacterium_bifidum,s__Bifidobacterium_breve,s__Bifidobacterium_dentium,s__Bifidobacterium_longum,s__Bifidobacterium_pseudocatenulatum,s__Bilophila_unclassified,s__Bilophila_wadsworthia,s__Blautia_hydrogenotrophica,s__Brevibacterium_massiliense,s__Brevibacterium_mcbrellneri,s__Burkholderia_unclassified,s__Burkholderiales_bacterium_1_1_47,s__Campylobacter_concisus,s__Campylobacter_gracilis,s__Campylobacter_hominis,s__Campylobacter_ureolyticus,s__candidate_division_TM7_single_cell_isolate_TM7c,s__Capnocytophaga_unclassified,s__Cellulophaga_unclassified,s__Citrobacter_koseri,s__Clostridiales_bacterium_BV3C26,s__Clostridium_bartlettii,s__Clostridium_citroniae,s__Clostridium_clostridioforme,s__Clostridium_nexile,s__Clostridium_perfringens,s__Clostridium_ramosum,s__Collinsella_aerofaciens,s__Collinsella_unclassified,s__Coprobacillus_unclassified,s__Coprococcus_comes,s__Coriobacteriaceae_bacterium_BV3Ac1,s__Corynebacterium_accolens,s__Corynebacterium_amycolatum,s__Corynebacterium_aurimucosum,s__Corynebacterium_durum,s__Corynebacterium_genitalium,s__Corynebacterium_glucuronolyticum,s__Corynebacterium_jeikeium,s__Corynebacterium_kroppenstedtii,s__Corynebacterium_massiliense,s__Corynebacterium_propinquum,s__Corynebacterium_pseudogenitalium,s__Corynebacterium_pyruviciproducens,s__Corynebacterium_sp_HFH0082,s__Corynebacterium_sp_KPL1859,s__Corynebacterium_striatum,s__Corynebacterium_tuberculostearicum,s__Corynebacterium_urealyticum,s__Delftia_acidovorans,s__Delftia_unclassified,s__Dermabacter_sp_HFH0086,s__Desulfovibrio_desulfuricans,s__Dialister_invisus,s__Dialister_micraerophilus,s__Dolosigranulum_pigrum,s__Dorea_formicigenerans,s__Dorea_longicatena,s__Dorea_unclassified,s__Eggerthella_lenta,s__Eggerthella_unclassified,s__Enterobacter_aerogenes,s__Enterococcus_avium,s__Enterococcus_faecalis,s__Enterococcus_faecium,s__Enterococcus_raffinosus,s__Erysipelotrichaceae_bacterium_3_1_53,s__Erysipelotrichaceae_bacterium_5_2_54FAA,s__Erysipelotrichaceae_bacterium_6_1_45,s__Escherichia_coli,s__Escherichia_unclassified,s__Eubacterium_brachy,s__Eubacterium_eligens,s__Eubacterium_hallii,s__Eubacterium_limosum,s__Eubacterium_rectale,s__Eubacterium_siraeum,s__Eubacterium_sp_3_1_31,s__Facklamia_hominis,s__Facklamia_ignava,s__Facklamia_languida,s__Facklamia_unclassified,s__Faecalibacterium_prausnitzii,s__Finegoldia_magna,s__Fretibacterium_fastidiosum,s__Fusobacterium_nucleatum,s__Fusobacterium_periodonticum,s__Gardnerella_vaginalis,s__Gemella_haemolysans,s__Gemella_morbillorum,s__Gemella_sanguinis,s__Gemella_unclassified,s__Geobacillus_unclassified,s__Gordonibacter_pamelaeae,s__Granulicatella_adiacens,s__Granulicatella_unclassified,s__Haemophilus_haemolyticus,s__Haemophilus_influenzae,s__Haemophilus_parainfluenzae,s__Helcococcus_kunzii,s__Jonquetella_anthropi,s__Jonquetella_unclassified,s__Klebsiella_oxytoca,s__Klebsiella_pneumoniae,s__Klebsiella_unclassified,s__Klebsiella_variicola,s__Kytococcus_sedentarius,s__Lachnospiraceae_bacterium_1_1_57FAA,s__Lachnospiraceae_bacterium_2_1_58FAA,s__Lachnospiraceae_bacterium_3_1_46FAA,s__Lachnospiraceae_bacterium_5_1_63FAA,s__Lachnospiraceae_bacterium_7_1_58FAA,s__Lachnospiraceae_bacterium_8_1_57FAA,s__Lactobacillus_acidophilus,s__Lactobacillus_animalis,s__Lactobacillus_brevis,s__Lactobacillus_casei_paracasei,s__Lactobacillus_coleohominis,s__Lactobacillus_crispatus,s__Lactobacillus_curvatus,s__Lactobacillus_delbrueckii,s__Lactobacillus_fermentum,s__Lactobacillus_gasseri,s__Lactobacillus_iners,s__Lactobacillus_jensenii,s__Lactobacillus_johnsonii,s__Lactobacillus_mucosae,s__Lactobacillus_oris,s__Lactobacillus_plantarum,s__Lactobacillus_reuteri,s__Lactobacillus_rhamnosus,s__Lactobacillus_sp_7_1_47FAA,s__Lactobacillus_vaginalis,s__Lactococcus_lactis,s__Lautropia_mirabilis,s__Leptotrichia_unclassified,s__Leptotrichia_wadei,s__Leuconostoc_lactis,s__Listeria_marthii,s__Listeria_monocytogenes,s__Listeria_unclassified,s__Marvinbryantia_formatexigens,s__Megasphaera_genomosp_type_1,s__Megasphaera_micronuciformis,s__Megasphaera_unclassified,s__Mobiluncus_curtisii,s__Mobiluncus_unclassified,s__Morganella_morganii,s__Neisseria_flavescens,s__Neisseria_meningitidis,s__Neisseria_sicca,s__Neisseria_subflava,s__Neisseria_unclassified,s__Nocardioides_unclassified,s__Odoribacter_unclassified,s__Oligella_urethralis,s__Olsenella_uli,s__Oribacterium_sinus,s__Oscillibacter_unclassified,s__Paenibacillus_polymyxa,s__Pantoea_unclassified,s__Parabacteroides_distasonis,s__Parabacteroides_merdae,s__Paracoccus_denitrificans,s__Paracoccus_unclassified,s__Paraprevotella_unclassified,s__Parvimonas_micra,s__Parvimonas_unclassified,s__Peptoniphilus_duerdenii,s__Peptoniphilus_harei,s__Peptoniphilus_lacrimalis,s__Peptoniphilus_rhinitidis,s__Peptoniphilus_sp_BV3AC2,s__Peptoniphilus_sp_oral_taxon_375,s__Peptoniphilus_sp_oral_taxon_836,s__Peptoniphilus_timonensis,s__Peptostreptococcaceae_noname_unclassified,s__Peptostreptococcus_anaerobius,s__Porphyromonas_asaccharolytica,s__Porphyromonas_bennonis,s__Porphyromonas_somerae,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Prevotella_bivia,s__Prevotella_buccalis,s__Prevotella_denticola,s__Prevotella_disiens,s__Prevotella_histicola,s__Prevotella_melaninogenica,s__Prevotella_nanceiensis,s__Prevotella_oralis,s__Prevotella_pallens,s__Prevotella_salivae,s__Prevotella_timonensis,s__Propionibacterium_acnes,s__Propionibacterium_avidum,s__Propionibacterium_granulosum,s__Propionimicrobium_lymphophilum,s__Proteus_mirabilis,s__Pseudomonas_aeruginosa,s__Pseudomonas_unclassified,s__Pseudoramibacter_alactolyticus,s__Rhodopseudomonas_palustris,s__Rhodopseudomonas_unclassified,s__Riemerella_unclassified,s__Roseburia_intestinalis,s__Roseburia_unclassified,s__Roseomonas_unclassified,s__Rothia_aeria,s__Rothia_dentocariosa,s__Rothia_mucilaginosa,s__Rothia_unclassified,s__Ruminococcaceae_bacterium_D16,s__Ruminococcus_bromii,s__Ruminococcus_gnavus,s__Ruminococcus_lactaris,s__Ruminococcus_obeum,s__Ruminococcus_sp_5_1_39BFAA,s__Ruminococcus_torques,s__Salmonella_enterica,s__Salmonella_unclassified,s__Scardovia_unclassified,s__Scardovia_wiggsiae,s__Shigella_flexneri,s__Shuttleworthia_satelles,s__Slackia_exigua,s__Slackia_unclassified,s__Solobacterium_moorei,s__Staphylococcus_aureus,s__Staphylococcus_caprae_capitis,s__Staphylococcus_epidermidis,s__Staphylococcus_equorum,s__Staphylococcus_haemolyticus,s__Staphylococcus_hominis,s__Staphylococcus_lugdunensis,s__Staphylococcus_pasteuri,s__Staphylococcus_pettenkoferi,s__Staphylococcus_pseudintermedius,s__Staphylococcus_simulans,s__Staphylococcus_warneri,s__Stomatobaculum_longum,s__Streptococcus_agalactiae,s__Streptococcus_anginosus,s__Streptococcus_australis,s__Streptococcus_canis,s__Streptococcus_constellatus,s__Streptococcus_cristatus,s__Streptococcus_gordonii,s__Streptococcus_infantis,s__Streptococcus_intermedius,s__Streptococcus_mitis_oralis_pneumoniae,s__Streptococcus_mutans,s__Streptococcus_oligofermentans,s__Streptococcus_parasanguinis,s__Streptococcus_pasteurianus,s__Streptococcus_peroris,s__Streptococcus_salivarius,s__Streptococcus_sanguinis,s__Streptococcus_sp_BS35b,s__Streptococcus_thermophilus,s__Streptococcus_tigurinus,s__Streptococcus_vestibularis,s__Subdoligranulum_unclassified,s__Thiomonas_unclassified,s__Ureaplasma_parvum,s__Ureaplasma_unclassified,s__Ureaplasma_urealyticum,s__Varibaculum_cambriense,s__Veillonella_atypica,s__Veillonella_dispar,s__Veillonella_parvula,s__Veillonella_unclassified,s__Weissella_cibaria,s__Weissella_unclassified,g__Acidaminococcaceae_unclassified,g__Candidatus_Saccharibacteria_noname_unclassified,g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified,g__Dermatophilaceae_unclassified,g__Geodermatophilaceae_unclassified,g__Leptotrichiaceae_unclassified,g__Propionibacteriaceae_unclassified,g__Rhodobiaceae_unclassified
UTI(-),0,1,C107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22939389,0,0,0,324127,0,1200601,0,0,0,0,0,0,0,86433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4518,0,7248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15531,0,0,5292,5651,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,0,0,0,0,0,0,0,0,0,0,0,574,0,0,663,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C124,0,0,0,0,0,0,0,0,0,0,0,0,50917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25407,1260658,4272,3840,0,0,1151,0,0,0,0,0,0,6170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,0,0,0,0,0,0,0,0,5878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,59173,55136,0,0,8261,118840,0,0,0,0,0,0,0,0,187,0,0,0,0,0,2223,0,0,0,0,0,0,0,0,0,0,0,0,0,915031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272675,0,0,0,0,0,0,0,0,4296,346951,0,7099,0,83089,0,0,0,0,0,0,0,0,0,150255,31083,0,0,0,0,0,79898,0,0,0,0,0,0,0,0,293,4778,1388,0,0,0,0,2260,0,0,0,0,0,0,0,0,7960,26327,0,0,0,8063,0,0,0,0,0,0,0,0,0,0,357,684702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25658,0,0,0,0,0,0,0,1006118,0,0,76215,19138,0,0,0,0,0,4625,0,0,5143,0
UTI(-),0,1,C133,0,0,0,0,0,0,2041480,0,47454,0,0,0,304,0,0,0,0,0,0,283882,0,0,0,0,978,0,0,0,0,0,76183,13907,6773,147554,0,0,24622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3227,0,0,0,0,0,0,0,0,294075,0,0,0,0,0,0,412445,0,0,0,0,1948,0,0,0,1677,0,0,2078,0,0,0,0,0,1989,190768,0,0,0,0,0,0,0,875,0,0,0,0,0,424995,0,0,0,0,0,3055,0,0,255,1706,0,0,0,0,7748,0,0,0,0,0,0,0,0,0,0,0,758,0,0,500767,1347297,0,0,0,419660,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6777,0,0,0,0,0,0,0,9697,0,0,0,0,0,0,0,0,0,3026,0,0,0,0,0,0,0,0,0,0,0,0,77479,986305,137524,150,105922,75399,0,740,0,0,15045,35730,102683,20027,10503,0,24760,0,0,0,0,0,0,0,0,554601,0,0,0,367707,0,0,0,0,0,0,2334,0,0,0,0,0,0,840,0,10195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3574,0,4416,0,152189,0,0,0,38828,23104,0,114513,1667466,0,0,0,0,0,0,0,0,3666,0,475,0,0,359,0,0,10714,0,10704,10969,0,0,0,0,397035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,196891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21359015,0,0,0,6637,0,847769,0,0,0,0,0,0,0,105524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C154,0,0,0,0,0,639,179,0,0,0,0,0,18141,0,0,0,0,0,0,1440,0,0,0,0,0,0,0,0,0,3830083,1650,1369,1099,8081,0,0,214,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14987,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,190,3316,0,0,0,1258,0,5736,6133,0,0,0,2757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,2793,393,0,0,0,74408,0,0,0,20442392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33318,11421,2309,0,0,0,0,0,3721,20,1214,238,837,0,6220,2261,0,516,0,0,0,0,0,0,17958,4098,3745,202,0,0,0,2126,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18641,0,0,0,0,0,0,0,0,0,0,0,17581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1341,738,0,0,0,8192,0,0,0,0,0,0,0,0,0,0,0,0,8398,0
